,ISIN,수량,비중(%),평가금액(원),현재가(원),등락(원),corp_code,corp_name,stock_code,corp_cls,report_nm,rcept_no,flr_nm,rcept_dt,rm
21,KR7001570001,90,0.45%,"2,407,500","26,650",-100,00106119,금양,001570,Y,사업보고서 (2021.12),20220322000647,금양,20220322,연
67,KR7010130003,8,0.79%,"4,264,000","531,000","-2,000",00102858,고려아연,010130,Y,사업보고서 (2021.12),20220315001010,고려아연,20220315,연
23,KR7000660001,146,2.94%,"13,008,600","90,800","1,700",00164779,SK하이닉스,000660,Y,사업보고서 (2021.12),20220322000590,SK하이닉스,20220322,연
14,KR7096770003,"1,890",14.91%,"323,001,000","165,400","-5,500",00631518,SK이노베이션,096770,Y,사업보고서 (2021.12),20220323000978,SK이노베이션,20220323,연
48,KR7361610009,744,2.48%,"53,642,400","74,100","2,000",01386916,SK아이이테크놀로지,361610,Y,사업보고서 (2021.12),20220318000473,SK아이이테크놀로지,20220318,연
3,KR7011790003,369,1.64%,"35,497,800","100,500","4,300",00139889,SKC,011790,Y,[기재정정]사업보고서 (2021.12),20220816001935,SKC,20220816,연
51,KR7218410009,355,1.95%,"8,608,750","24,550",300,01078178,RFHIC,218410,K,사업보고서 (2021.12),20220317000861,RFHIC,20220317,연
76,KR7010060002,145,2.51%,"13,601,000","93,300",-500,00148896,OCI,010060,Y,사업보고서 (2021.12),20220311000911,OCI,20220311,연
31,KR7006260004,356,4.36%,"23,602,800","65,300","-1,000",00105952,LS,006260,Y,사업보고서 (2021.12),20220321001306,LS,20220321,연
65,KR7051910008,23,3.42%,"15,134,000","681,000","23,000",00356361,LG화학,051910,Y,사업보고서 (2021.12),20220315001036,LG화학,20220315,연
59,KR7066570003,137,3.15%,"13,919,200","102,000",400,00401731,LG전자,066570,Y,[기재정정]사업보고서 (2021.12),20220316000886,LG전자,20220316,연
82,KR7011070000,85,5.38%,"23,800,000","277,500","-2,500",00105961,LG이노텍,011070,Y,사업보고서 (2021.12),20220222003015,LG이노텍,20220223,연
66,KR7373220003,582,14.10%,"305,550,000","542,000","17,000",01515323,LG에너지솔루션,373220,Y,사업보고서 (2021.12),20220315001026,LG에너지솔루션,20220315,연
43,KR7060980000,266,1.86%,"8,232,700","30,800",-150,00299002,HL홀딩스,060980,Y,사업보고서 (2021.12),20220318000844,HL홀딩스,20220318,연
54,KR7204320006,299,3.05%,"13,484,900","45,200",100,01042775,HL만도,204320,Y,사업보고서 (2021.12),20220316001163,HL만도,20220316,연
